// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/" /p:OutDir="/home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/publish/" in /home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/" /p:OutDir="/home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/publish/" --output "/home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/bin/Release/net10.0/" in /home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1
// command took 8.93 sec and exited with 0
// ***** Done, took 00:00:10 (10.08 sec)   *****
// Found 10 benchmarks:
//   ArithmeticBench.Dec_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBench.Rat_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBench.Dec_Chain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBench.Rat_Chain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBench.Dec_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBench.Ucum_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBench.Rat_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBench.Dec_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBench.Ucum_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBench.Rat_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ArithmeticBench.Dec_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Precept.Bench-ShortRun-1.dll --anonymousPipes 108 109 --benchmarkName Precept.Bench.ArithmeticBench.Dec_Add --job ShortRun --benchmarkId 0 in /home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.8 (10.0.826.23019), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   7: 16777216 op, 28523474.00 ns, 1.7001 ns/op

OverheadActual   1: 16777216 op, 28512642.00 ns, 1.6995 ns/op
OverheadActual   2: 16777216 op, 28528098.00 ns, 1.7004 ns/op
OverheadActual   3: 16777216 op, 28519394.00 ns, 1.6999 ns/op
OverheadActual   4: 16777216 op, 28511154.00 ns, 1.6994 ns/op
OverheadActual   5: 16777216 op, 28511138.00 ns, 1.6994 ns/op
OverheadActual   6: 16777216 op, 28572259.00 ns, 1.7030 ns/op
OverheadActual   7: 16777216 op, 28540323.00 ns, 1.7011 ns/op
OverheadActual   8: 16777216 op, 28516290.00 ns, 1.6997 ns/op
OverheadActual   9: 16777216 op, 28525089.00 ns, 1.7002 ns/op
OverheadActual  10: 16777216 op, 28895816.00 ns, 1.7223 ns/op
OverheadActual  11: 16777216 op, 24215835.00 ns, 1.4434 ns/op
OverheadActual  12: 16777216 op, 23566321.00 ns, 1.4047 ns/op
OverheadActual  13: 16777216 op, 23551777.00 ns, 1.4038 ns/op
OverheadActual  14: 16777216 op, 23561585.00 ns, 1.4044 ns/op
OverheadActual  15: 16777216 op, 23536272.00 ns, 1.4029 ns/op
OverheadActual  16: 16777216 op, 23576705.00 ns, 1.4053 ns/op
OverheadActual  17: 16777216 op, 23581265.00 ns, 1.4056 ns/op
OverheadActual  18: 16777216 op, 23555120.00 ns, 1.4040 ns/op
OverheadActual  19: 16777216 op, 23551184.00 ns, 1.4038 ns/op
OverheadActual  20: 16777216 op, 23568080.00 ns, 1.4048 ns/op

WorkloadWarmup   1: 16777216 op, 684630585.00 ns, 40.8072 ns/op
WorkloadWarmup   2: 16777216 op, 684590382.00 ns, 40.8048 ns/op
WorkloadWarmup   3: 16777216 op, 684797259.00 ns, 40.8171 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 685278254.00 ns, 40.8458 ns/op
WorkloadActual   2: 16777216 op, 685168450.00 ns, 40.8392 ns/op
WorkloadActual   3: 16777216 op, 685186732.00 ns, 40.8403 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 658914767.50 ns, 39.2744 ns/op
WorkloadResult   2: 16777216 op, 658804963.50 ns, 39.2678 ns/op
WorkloadResult   3: 16777216 op, 658823245.50 ns, 39.2689 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 249621 has exited with code 0.

Mean = 39.270 ns, StdErr = 0.002 ns (0.01%), N = 3, StdDev = 0.004 ns
Min = 39.268 ns, Q1 = 39.268 ns, Median = 39.269 ns, Q3 = 39.272 ns, Max = 39.274 ns
IQR = 0.003 ns, LowerFence = 39.263 ns, UpperFence = 39.277 ns
ConfidenceInterval = [39.206 ns; 39.334 ns] (CI 99.9%), Margin = 0.064 ns (0.16% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0%) benchmark(s) to run. Estimated finish 2026-06-15 20:34 (0h 0m from now) **
// **************************
// Benchmark: ArithmeticBench.Rat_Chain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Precept.Bench-ShortRun-1.dll --anonymousPipes 108 109 --benchmarkName Precept.Bench.ArithmeticBench.Rat_Chain --job ShortRun --benchmarkId 3 in /home/sfalik/source/repos/Precept/tools/Precept.Bench/bin/Release/net10.0/Precept.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.8 (10.0.826.23019), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136306.00 ns, 136.3060 us/op
WorkloadJitting  1: 1 op, 335926.00 ns, 335.9260 us/op

OverheadJitting  2: 16 op, 117218.00 ns, 7.3261 us/op
WorkloadJitting  2: 16 op, 151859.00 ns, 9.4912 us/op

WorkloadPilot    1: 16 op, 11472.00 ns, 717.0000 ns/op
WorkloadPilot    2: 32 op, 14864.00 ns, 464.5000 ns/op
WorkloadPilot    3: 64 op, 45089.00 ns, 704.5156 ns/op
WorkloadPilot    4: 128 op, 65649.00 ns, 512.8828 ns/op
WorkloadPilot    5: 256 op, 124002.00 ns, 484.3828 ns/op
WorkloadPilot    6: 512 op, 237379.00 ns, 463.6309 ns/op
WorkloadPilot    7: 1024 op, 515064.00 ns, 502.9922 ns/op
WorkloadPilot    8: 2048 op, 1068641.00 ns, 521.7974 ns/op
WorkloadPilot    9: 4096 op, 2038977.00 ns, 497.7971 ns/op
WorkloadPilot   10: 8192 op, 3783918.00 ns, 461.9041 ns/op
WorkloadPilot   11: 16384 op, 7867280.00 ns, 480.1807 ns/op
WorkloadPilot   12: 32768 op, 15609469.00 ns, 476.3632 ns/op
WorkloadPilot   13: 65536 op, 31565137.00 ns, 481.6458 ns/op
WorkloadPilot   14: 131072 op, 62348725.00 ns, 475.6830 ns/op
WorkloadPilot   15: 262144 op, 74867137.00 ns, 285.5955 ns/op
WorkloadPilot   16: 524288 op, 121965326.00 ns, 232.6304 ns/op
